doid,episode,title,startAt,endAt,BOID,strength,name,type,nature,category,url,provider,Item ID,ref price,bbox,actor,character,ref image,sampled,description,service area,service model
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,2086.0,2095.0,brm1spnz8f079d372238,25,1 Pc 0.5ct Simple Smile Seven Princesses Moissan Diamond Necklace S925or925 Sterling Silver Elegant Eternity Engagement Necklace Wedding Necklace Luxury Ladies Jewelry Gift,merchandise,l,necklace,https://www.shein.com/1-Pc-0-5ct-Simple-Smile-Seven-Princesses-Moissan-Diamond-Necklace-S925or925-Sterling-Silver-Elegant-Eternity-Engagement-Necklace-Wedding-Necklace-Luxury-Ladies-Jewelry-Gift-p-36518950.html,shein,/,USD 15.2,<0.58-0.19-0.78-0.72>,Alexa Demie,Maddy Perez,https://img.ltwebstatic.com/images3_spmp/2024/06/04/56/1717481809ae5723e694bb7c51a9386187392fc40c_thumbnail_405x552.jpg,2090.61,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,2086.0,2095.0,brm1spnz09a106905704,25,"Bubble Letter Initial Necklace For Women, Colorful Balloon Alphabet Name Pendant Dainty Cute 14K Gold Plated Necklaces Jewelry Gifts",merchandise,l,necklace,https://www.shein.com/Bubble-Letter-Initial-Necklace-For-Women-Colorful-Balloon-Alphabet-Name-Pendant-Dainty-Cute-14K-Gold-Plated-Necklaces-Jewelry-Gifts-p-47189603.html,shein,/,USD 16.6,<0.58-0.19-0.78-0.72>,Alexa Demie,Maddy Perez,https://img.ltwebstatic.com/images3_spmp/2024/11/07/ea/17309511760aa2bff8e2491ff8df979f5cbb05f302_square_thumbnail_405x552.jpg,2090.61,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,2086.0,2095.0,brm1spnz969a17d37424,25,"S925 Necklace Gift for Wife, Compass Jewelry Women Wedding Anniversary, Sterling Silver Girlfriend Birthday Gifts for Her, Girls Necklaces for Daughter Valentines Day Mom Mothers Day, I'd be Lost without You",merchandise,l,necklace,https://amazon.com/dp/B0BDJYS3D2,amazon,/,USD 129.99,<0.58-0.19-0.78-0.72>,Alexa Demie,Maddy Perez,https://m.media-amazon.com/images/I/41CA51mGoCL._AC_US600_.jpg,2090.61,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,569.0,578.0,brm1spnz3ffddf168761,25,Coffee Cup Beans Summer 2024 Popular Printed On Top T-Shirt Premium Cotton Luxury Designer T-Shirts For Men Top T-Shirt,merchandise,l,top,https://www.aliexpress.com/item/3256807786157547.html,aliexpress,/,USD 101.75,<0.08-0.12-0.51-0.77>,Angus Cloud,Fezco,https://ae-pic-a1.aliexpress-media.com/kf/Sb90e901e41174129ad41fcdb606a0017v.jpg,573.04,/,global,platform
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,569.0,578.0,brm1spnz3ccbeac18016,25,Brutus © #2 T-Shirt - Dirty Buff Man Tee - Perfect Gift for Him,merchandise,l,top,https://www.etsy.com/listing/1863423888/brutus-2-t-shirt-dirty-buff-man-tee,etsy,/,USD 14.99,<0.08-0.12-0.51-0.77>,Angus Cloud,Fezco,https://i.etsystatic.com/57441189/r/il/858bcf/6841040597/il_fullxfull.6841040597_61ds.jpg,573.04,/,N/A,N/A
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,569.0,578.0,brm1spnz663b8c9b6468,25,Official Triple Crown of Surfing Contest Hawaii Men's Limited Edition Long Sleeve Tee Shirt Original Surf Art New With Tags FREE SHIPPING,merchandise,l,top,https://www.etsy.com/listing/1534779542/official-triple-crown-of-surfing-contest,etsy,/,USD 24.5,<0.08-0.12-0.51-0.77>,Angus Cloud,Fezco,https://i.etsystatic.com/7030222/r/il/d3b87d/5255944633/il_fullxfull.5255944633_rmpo.jpg,573.04,/,N/A,N/A
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,569.0,578.0,brm1spnzf7f60ef2407,25,"Bookish Trump T-Shirt, Felon Voting Political Shirt, Morally Gray Men Tee, Book Reader Graphic Shirt, Political Statement Tee",merchandise,l,top,https://www.etsy.com/listing/1810279504/bookish-trump-t-shirt-felon-voting,etsy,/,USD 24.99,<0.08-0.12-0.51-0.77>,Angus Cloud,Fezco,https://i.etsystatic.com/45384412/r/il/8329a0/6422663728/il_fullxfull.6422663728_7sdg.jpg,573.04,/,N/A,N/A
dwn10lbnzad4a14ba3343,1,Euphoria Season 2 Episode 1,2915.0,2924.0,brm50spnza3bab7623888,50,Online Ceramics “Sun and Moon” Sterling Silver Necklace,merchandise,l,necklace,/,primary,/,/,<0.38-0.11-0.57-0.7>,Hunter Schafer,Jules Vaughn,/,2919.87,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,741.0,750.0,brm50spnz9ce1d6227493,50,Agent Provocateur Synthetic Berry Embellished Bikini Top,merchandise,l,sportswear,/,primary,/,/,<0.32-0.19-0.45-0.7>,Alexa Demie,Maddy Perez,/,745.61,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,802.0,811.0,brm50spnz6388500f4928,50,"Vintage Thierry Mugler Black Space Age Cocktail Dress, 1980s",merchandise,l,dress,/,primary,/,/,<0.22-0.11-0.38-0.76>,Alexa Demie,Maddy Perez,/,806.57,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm50spnz00155d7a6497,50,Blumarine Vintage Fur Collar Cardigan,merchandise,l,sweats,/,primary,/,/,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,/,948.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1113.0,1122.0,brm50spnzbb73e8322873,50,Jiwinaia Urlo Necklace,merchandise,l,necklace,/,primary,/,/,<0.49-0.2-0.69-0.89>,Barbie Ferreira,Kat Hernandez,/,1117.57,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm50spnzf76eb16b2540,50,Fiorucci Angel Icon Hoodie (Cropped by costume dept),merchandise,l,sweats,/,primary,/,/,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,/,1244.39,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm50spnz60d786fc4591,50,Lazo Schmidl John T Shirt,merchandise,l,top,/,primary,/,/,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,/,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1313.0,1322.0,brm1spnzb3c722bb1586,25,"Girls Will Be Girls Witch Shirt, Judith Holofernes Feminism Apparel, Dark Humor Womens Tee, Feminist Gift, Smash The Patriarchy Tee For Her",merchandise,l,top,https://www.etsy.com/listing/1879839190/girls-will-be-girls-witch-shirt-judith,etsy,/,USD 18.0,<0.3-0.14-0.52-0.91>,Hunter Schafer,Jules Vaughn,https://i.etsystatic.com/53949854/r/il/ca729b/6793700707/il_fullxfull.6793700707_9wsa.jpg,1317.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnza8fa545b6139,25,Amazon Essentials Women's Lightweight Mockneck Sweater (Available in Plus Size),merchandise,l,sweats,https://amazon.com/dp/B07QC4GG78,amazon,/,USD 20.1,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,https://m.media-amazon.com/images/I/71SiAwprDhL._AC_UL320_.jpg,948.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnzcb760277197,25,Sportswear Set Women's Spring Autumn New Korean Fashion Loose Hooded Long Sleeve Top Casual Pants Two Piece Set,merchandise,l,sweats,https://www.aliexpress.com/item/3256804611519609.html,aliexpress,/,USD 6.48,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,https://ae-pic-a1.aliexpress-media.com/kf/S3020ea0fb4454c4ba1ab666042b69406l.jpg,948.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnza728b64c9548,25,LOFAAC Women Fleece Full Zip Up Cropped Hoodie Sweatshirt 90s Long Sleeve Drawstring Hooded Crop Jacket Top with Pockets,merchandise,l,sweats,https://www.amazon.com/dp/B0BBKVMH17,amazon,/,USD 27.99,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,https://m.media-amazon.com/images/I/51+zS2j6jWL._AC_UL960_FMwebp_QL65_.jpg,948.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnz2a5d08c3411,25,LOFAAC Women Fleece Full Zip Up Cropped Hoodie Sweatshirt 90s Long Sleeve Drawstring Hooded Crop Jacket Top with Pockets,merchandise,l,sweats,https://www.amazon.com/dp/B0BBL73MZR,amazon,/,USD 23.69,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,"https://m.media-amazon.com/images/I/31V1N1km0LL._AC_SR600,600_.jpg",948.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnz7826fc7c5019,25,Weekend Collective quilted nylon cropped half zip pullover jacket in black - part of a set,merchandise,l,sweats,https://www.asos.com/asos-weekend-collective/weekend-collective-quilted-nylon-cropped-half-zip-pullover-jacket-in-black-part-of-a-set/prd/207461733#colourWayId-207461747,asos,/,USD 48,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,https://images.asos-media.com/products/weekend-collective-quilted-nylon-cropped-half-zip-pullover-jacket-in-black-part-of-a-set/207461733-1-black,948.43,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnz93548fc99513,25,Noisy May fluffy cropped cardigan in navy,merchandise,l,sweats,https://www.asos.com/noisy-may/noisy-may-fluffy-cropped-cardigan-in-navy/prd/207653260#colourWayId-207653261,asos,/,USD 33,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,https://images.asos-media.com/products/noisy-may-fluffy-cropped-cardigan-in-navy/207653260-1-navy,948.43,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,944.0,953.0,brm1spnzb41583cf1500,25,ROMWE Grunge Punk Y2K Gyaru Fashionable Harajuku Subculture Angel Wing Embroidery Fitted Zip-Up Hoodie For Women,merchandise,l,sweats,https://www.shein.com/ROMWE-Grunge-Punk-Y2K-Gyaru-Fashionable-Harajuku-Subculture-Angel-Wing-Embroidery-Fitted-Zip-Up-Hoodie-For-Women-p-49562954.html,shein,/,USD 39.89,<0.58-0.22-0.74-0.65>,Alexa Demie,Maddy Perez,http://img.ltwebstatic.com/images3_pi/2024/12/05/05/17333634545ded5d456b0cbeee61a6e285b2512907_thumbnail_405x552.jpg,948.43,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnzec635de21300,25,"INAWLY Zip Up Drawstring Thermal Lined Hoodie,Ladies Spring/Fall Casual Drawstring,Pocket,Zipper Long Sleeve Hooded Regular Fit Regular Pink Drop Shoulder Zip Up Women Hoodies,Long Sleeve Tops",merchandise,l,sweats,https://www.shein.com/INAWLY-Zip-Up-Drawstring-Thermal-Lined-Hoodie-Ladies-Spring-Fall-Casual-Drawstring-Pocket-Zipper-Long-Sleeve-Hooded-Regular-Fit-Regular-Pink-Drop-Shoulder-Zip-Up-Women-Hoodies-Long-Sleeve-Tops-p-18033129.html,shein,/,USD 17.19,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,http://img.ltwebstatic.com/images3_pi/2023/06/19/1687138807c5b191d3a52572698992de0605eae10d_thumbnail_405x552.jpg,1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnz0be797a16600,25,ASOS DESIGN open cardigan with bow tie neck in cream,merchandise,l,sweats,https://www.asos.com/asos-design/asos-design-open-cardigan-with-bow-tie-neck-in-cream/prd/208180751#colourWayId-208180753,asos,/,USD 39.99,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,https://images.asos-media.com/products/asos-design-open-cardigan-with-bow-tie-neck-in-cream/208180751-1-cream,1244.39,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnz3b83fc8e1027,25,Amazon Essentials Women's French Terry Fleece Crewneck Sweatshirt (Available in Plus Size),merchandise,l,sweats,https://amazon.com/dp/B08XQX28TD,amazon,/,USD 24.7,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,https://m.media-amazon.com/images/I/51gsEdKic3L._AC_UL320_.jpg,1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnza3e839bb7249,25,ANRABESS Womens Cable Knit Cropped Sweaters Long Sleeve Crewneck Striped Casual 2024 Fall Pullover Sweater Top,merchandise,l,sweats,https://amazon.com/dp/B0D7BQFNG7,amazon,/,USD 26.99,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,https://m.media-amazon.com/images/I/81e1LUd2JAL._AC_UL320_.jpg,1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnz1df776707163,25,Valentine's Day Leopard & Plaid Love Print Women's Casual Waffle Sweatshirt Autumn And Winter,merchandise,l,sweats,https://www.shein.com/Valentine-s-Day-Leopard-Plaid-Love-Print-Women-s-Casual-Waffle-Sweatshirt-Autumn-And-Winter-p-49890389.html,shein,/,USD 17.59,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,https://img.ltwebstatic.com/images3_spmp/2024/12/05/96/1733397813b03dc696901dc3a4dcd03cf44220ff3a_wk_1733727880_thumbnail_405x552.jpg,1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnzdb0d1b881734,25,ANRABESS Sweaters for Women Oversized Crewneck Long Sleeve Casual Loose Cable Knit Pullover Tops 2024 Fall Vintage Clothes,merchandise,l,sweats,https://amazon.com/dp/B0CHVP1CLP,amazon,/,USD 31.06,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,"https://m.media-amazon.com/images/I/4152VH21XrL._AC_SR600,600_.jpg",1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnz91ba39ac6486,25,ANRABESS Sweaters for Women Oversized Crewneck Long Sleeve Casual Loose Cable Knit Pullover Tops 2024 Fall Vintage Clothes,merchandise,l,sweats,https://amazon.com/dp/B0CHVQS8BG,amazon,/,USD 45.99,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,"https://m.media-amazon.com/images/I/4152VH21XrL._AC_SR600,600_.jpg",1244.39,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1240.0,1249.0,brm1spnz38fe98443705,25,Stradivarius knit cardigan vest in ecru,merchandise,l,sweats,https://www.asos.com/stradivarius/stradivarius-knit-cardigan-vest-in-ecru/prd/207876710#colourWayId-207876717,asos,/,USD 37,<0.49-0.15-0.55-0.61>,Sydney Sweeney,Cassie Howard,https://images.asos-media.com/products/stradivarius-knit-cardigan-vest-in-ecru/207876710-1-ecru,1244.39,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,438.0,447.0,brm50spnz757ec43d3889,50,Peels Z Jacket,merchandise,l,outerwear,/,primary,/,/,<0.34-0.28-0.7-0.65>,Zendaya,Rue Bennett,/,442.83,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,758.0,766.0,brm50spnz0ea230ef3439,50,B-LOW THE BELT WOMEN'S BW527100DNDNMS LIGHT BLUE BELT,merchandise,l,accessories,/,primary,/,/,<0.36-0.23-0.6-0.97>,Alexa Demie,Maddy Perez,/,762.0,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,778.0,787.0,brm50spnz8930705f7085,50,"Blumarine Euphoria T-Shirt (Original shirt on the show was vintage blumarine and due to high demand, bluemarine has re-released the shirt)",merchandise,l,top,/,primary,/,/,<0.36-0.02-0.64-0.84>,Alexa Demie,Maddy Perez,/,782.04,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,822.0,831.0,brm50spnza100e87f2290,50,Chanel Vintage Spring 1997 Flower CC Tote In Multicolour,merchandise,l,bag,/,primary,/,/,<0.21-0.06-0.43-0.95>,Alexa Demie,Maddy Perez,/,826.57,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,913.0,922.0,brm50spnzae5c27e05126,50,Norman Norell Sequinned Purple Mermaid Gown,merchandise,l,dress,/,primary,/,/,<0.35-0.18-0.55-0.7>,Minka Kelly,Samantha,/,917.52,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,972.0,981.0,brm50spnz1c55caf35772,50,iGirl Pierced Studs,merchandise,l,earrings,/,primary,/,/,<0.29-0.21-0.63-0.9>,Barbie Ferreira,Kat Hernandez,/,976.96,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1259.0,1268.0,brm50spnzc572c2b41222,50,pacsun John Galt Light Blue Arden Hoodie,merchandise,l,sweats,/,primary,/,/,<0.3-0.07-0.59-0.97>,Sydney Sweeney,Cassie Howard,/,1263.43,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm50spnz8aad14565102,50,Heidi Bivens “Custom made Naples T shirt”,merchandise,l,top,/,primary,/,/,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,/,1346.26,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1573.0,1582.0,brm50spnz4d1a463f6670,50,Levis Wedgie Icon Jeans,merchandise,l,bottoms,/,primary,/,/,<0.49-0.2-0.73-0.88>,Sydney Sweeney,Cassie Howard,/,1577.04,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1656.0,1665.0,brm50spnz666cdaa31252,50,CF Cashmere Cashmere Sweater,merchandise,l,sweats,/,primary,/,/,<0.56-0.06-0.91-0.96>,Maude Apatow,Lexi Howard,/,1660.35,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm50spnzfd7cc05b855,50,Norah Counting Sheep Lola Tee,merchandise,l,top,/,primary,/,/,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,/,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1763.0,1772.0,brm50spnzbd40de23309,50,FELA KUTI V.I.P. HOODIE,merchandise,l,sweats,/,primary,/,/,<0.03-0.16-0.7-0.78>,Zendaya,Rue Bennett,/,1767.48,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2166.0,2175.0,brm50spnz258a1e247740,50,Sensi Studio Haute Beach Hat,merchandise,l,accessories,/,primary,/,/,<0.38-0.06-0.65-0.92>,,,/,2170.04,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2506.0,2515.0,brm50spnzaaf79c0c4548,50,AKNA Store “Tie Dye Pants”,merchandise,l,bottoms,/,primary,/,/,<0.19-0.2-0.9-0.86>,Alexa Demie,Maddy Perez,/,2510.48,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2627.0,2636.0,brm50spnzb8e94f7c4620,50,Dolce & Gabbana Men's Maiolica Tile-Print Polo Shirt,merchandise,l,shirt,/,primary,/,/,<0.22-0.09-0.84-0.92>,Angus Cloud,Fezco,/,2631.96,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2629.0,2638.0,brm50spnz0bbc19d58966,50,CALLE DEL MAR Black Ribbed Long Sleeve Cardigan,merchandise,l,sweats,/,primary,/,/,<0.26-0.04-0.81-0.94>,Maude Apatow,Lexi Howard,/,2633.74,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2629.0,2638.0,brm50spnz9f7b6e8c495,50,Rachel Comey Luca Pants,merchandise,l,bottoms,/,primary,/,/,<0.03-0.04-0.81-0.94>,Maude Apatow,Lexi Howard,/,2633.74,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,2839.0,2848.0,brm50spnz321053df1878,50,Nodaleto Bulla Cara Heels,merchandise,l,shoes,/,primary,/,/,<0.31-0.03-0.85-0.86>,Maude Apatow,Lexi Howard,/,2843.48,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,913.0,922.0,brm1spnz770f271d265,25,VILA long sleeve rib knit maxi dress in heathered blue,merchandise,l,dress,https://www.asos.com/vila/vila-long-sleeve-rib-knit-maxi-dress-in-heathered-blue/prd/207472687#colourWayId-207472688,asos,/,USD 69,<0.35-0.18-0.55-0.7>,Minka Kelly,Samantha,https://images.asos-media.com/products/vila-long-sleeve-rib-knit-maxi-dress-in-heathered-blue/207472687-1-kentuckyblue,917.52,/,global,e-retailer
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,778.0,787.0,brm1spnzbfa251021980,25,Cute Patchwork Slim Cotton Crop Top Women Sexy Strapless Sleeveless Bow Camis Femme 2023 Summer Sweet Knitted Tank Tops Y2k Chic,merchandise,l,top,https://www.aliexpress.com/item/3256805085422198.html,aliexpress,/,USD 10.58,<0.36-0.02-0.64-0.84>,Alexa Demie,Maddy Perez,https://ae01.alicdn.com/kf/S71b1857a75164a668eecbb1b623d8904Z/Cute-Patchwork-Slim-Cotton-Crop-Top-Women-Sexy-Strapless-Sleeveless-Bow-Camis-Femme-2023-Summer-Sweet.jpg,782.04,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnzc8d426261512,25,Sweet Floral Print Two Piece Set Women Hollow-out Sleeveless Crop Top And Shorts Summer Outfits Casual Vintage Cotton Short Sets,merchandise,l,top,https://www.aliexpress.com/item/3256805225483785.html,aliexpress,/,USD 11.36,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://ae01.alicdn.com/kf/Sd58afa1127cc4338973539eb5bc5d285W/Sweet-Floral-Print-Two-Piece-Set-Women-Hollow-out-Sleeveless-Crop-Top-And-Shorts-Summer-Outfits.jpg,1694.7,/,global,platform
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1690.0,1699.0,brm1spnz1a7f6fb53903,25,Feral Old Woman Shirt for Feral Girl Summer Tee Gift for Rambling Woman Tee Shirt Western Gift for Granola Girls and Dirt Bag Women Tee,merchandise,l,top,https://www.etsy.com/listing/1732331960/feral-old-woman-shirt-for-feral-girl,etsy,/,USD 30.0,<0.16-0.04-0.52-0.96>,Maude Apatow,Lexi Howard,https://i.etsystatic.com/52688689/r/il/49848f/6471698197/il_fullxfull.6471698197_ayg5.jpg,1694.7,/,N/A,N/A
dwn10lbnza7f238c61096,2,Euphoria Season 2 Episode 2,1342.0,1351.0,brm1spnza6e313f95769,25,1/5 Pack Workout Shirts for Men Athletic Running Gym Quick Dry Short Sleeve Performance Moisture Wicking T Shirt,merchandise,l,top,https://amazon.com/dp/B0D262RT5Q,amazon,/,USD 19.99,<0.57-0.21-0.76-0.91>,Dominic Fike,Elliot,"https://m.media-amazon.com/images/I/51hKJw0pKkL._AC_SR600,600_.jpg",1346.26,/,global,platform
